province,year,wage_region,mapping_note,source
Hung Yen,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Hung Yen,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Khanh Hoa,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Khanh Hoa,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Khanh Hoa,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Khanh Hoa,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Khanh Hoa,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Khanh Hoa,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Khanh Hoa,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Kien Giang,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Kien Giang,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Kien Giang,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Kien Giang,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Kien Giang,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Kien Giang,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Kien Giang,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Kon Tum,2018,IV,province-level mapping; mostly one wage region,Nghị định 141/2017/NĐ-CP
Kon Tum,2019,IV,province-level mapping; mostly one wage region,Nghị định 157/2018/NĐ-CP
Kon Tum,2020,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Kon Tum,2021,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Kon Tum,2022,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Kon Tum,2023,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Kon Tum,2024,IV,province-level mapping; mostly one wage region,Nghị định 74/2024/NĐ-CP
Lai Chau,2018,IV,province-level mapping; mostly one wage region,Nghị định 141/2017/NĐ-CP
Lai Chau,2019,IV,province-level mapping; mostly one wage region,Nghị định 157/2018/NĐ-CP
Lai Chau,2020,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Lai Chau,2021,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Lai Chau,2022,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Lai Chau,2023,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Lai Chau,2024,IV,province-level mapping; mostly one wage region,Nghị định 74/2024/NĐ-CP
Lam Dong,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Lam Dong,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Lam Dong,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Lam Dong,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Lam Dong,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Lam Dong,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Lam Dong,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Lang Son,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Lang Son,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Lang Son,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Lang Son,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Lang Son,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Lang Son,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Lang Son,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Lao Cai,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Lao Cai,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Lao Cai,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Lao Cai,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Lao Cai,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Lao Cai,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Lao Cai,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Long An,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Long An,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Long An,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Long An,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Long An,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Long An,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Long An,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Nam Dinh,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Nam Dinh,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Nam Dinh,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Nam Dinh,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Nam Dinh,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Nam Dinh,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Nam Dinh,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Nghe An,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Nghe An,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Nghe An,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Nghe An,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Nghe An,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Nghe An,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Nghe An,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Ninh Binh,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Ninh Binh,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Ninh Binh,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ninh Binh,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ninh Binh,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ninh Binh,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ninh Binh,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Ninh Thuan,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Ninh Thuan,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Ninh Thuan,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ninh Thuan,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Ninh Thuan,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ninh Thuan,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Ninh Thuan,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Phu Tho,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Phu Tho,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Phu Tho,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Phu Tho,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Phu Tho,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Phu Tho,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Phu Tho,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Phu Yen,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Phu Yen,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Phu Yen,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Phu Yen,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Phu Yen,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Phu Yen,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Phu Yen,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Quang Binh,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Quang Binh,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Quang Binh,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Quang Binh,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Quang Binh,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Quang Binh,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Quang Binh,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Quang Nam,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Quang Nam,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Quang Nam,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Quang Nam,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Quang Nam,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Quang Nam,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Quang Nam,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Quang Ngai,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Quang Ngai,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Quang Ngai,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Quang Ngai,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Quang Ngai,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Quang Ngai,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Quang Ngai,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Quang Ninh,2018,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Quang Ninh,2019,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Quang Ninh,2020,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Quang Ninh,2021,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Quang Ninh,2022,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Quang Ninh,2023,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Quang Ninh,2024,I,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Quang Tri,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Quang Tri,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Quang Tri,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Quang Tri,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Quang Tri,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Quang Tri,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Quang Tri,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Soc Trang,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Soc Trang,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Soc Trang,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Soc Trang,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Soc Trang,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Soc Trang,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Soc Trang,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Son La,2018,IV,province-level mapping; mostly one wage region,Nghị định 141/2017/NĐ-CP
Son La,2019,IV,province-level mapping; mostly one wage region,Nghị định 157/2018/NĐ-CP
Son La,2020,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Son La,2021,IV,province-level mapping; mostly one wage region,Nghị định 90/2019/NĐ-CP
Son La,2022,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Son La,2023,IV,province-level mapping; mostly one wage region,Nghị định 38/2022/NĐ-CP
Son La,2024,IV,province-level mapping; mostly one wage region,Nghị định 74/2024/NĐ-CP
Tay Ninh,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Tay Ninh,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Tay Ninh,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Tay Ninh,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Tay Ninh,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Tay Ninh,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Tay Ninh,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Thai Binh,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Thai Binh,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Thai Binh,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Thai Binh,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Thai Binh,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Thai Binh,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Thai Binh,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Thai Nguyen,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Thai Nguyen,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Thai Nguyen,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Thai Nguyen,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Thai Nguyen,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Thai Nguyen,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Thai Nguyen,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Thanh Hoa,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Thanh Hoa,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Thanh Hoa,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Thanh Hoa,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Thanh Hoa,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Thanh Hoa,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Thanh Hoa,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Tien Giang,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Tien Giang,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Tien Giang,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Tien Giang,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Tien Giang,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Tien Giang,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Tien Giang,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Tra Vinh,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Tra Vinh,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Tra Vinh,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Tra Vinh,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Tra Vinh,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Tra Vinh,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Tra Vinh,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Tuyen Quang,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Tuyen Quang,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Tuyen Quang,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Tuyen Quang,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Tuyen Quang,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Tuyen Quang,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Tuyen Quang,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Vinh Long,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Vinh Long,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Vinh Long,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Vinh Long,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Vinh Long,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Vinh Long,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Vinh Long,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Vinh Phuc,2018,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Vinh Phuc,2019,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Vinh Phuc,2020,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Vinh Phuc,2021,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Vinh Phuc,2022,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Vinh Phuc,2023,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Vinh Phuc,2024,II,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
Yen Bai,2018,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 141/2017/NĐ-CP
Yen Bai,2019,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 157/2018/NĐ-CP
Yen Bai,2020,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Yen Bai,2021,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 90/2019/NĐ-CP
Yen Bai,2022,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Yen Bai,2023,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 38/2022/NĐ-CP
Yen Bai,2024,III,province-level approximation based on provincial capital; mixed district regions,Nghị định 74/2024/NĐ-CP
