treatment,model,estimator,control_set,controls,controls_included,province_fe,year_fe,coefficient,standard_error,t_stat,p_value,ci_lower_95,ci_upper_95,n_obs,n_provinces,n_years,r_squared,r_squared_within,r_squared_between,r_squared_overall,design_rank,n_parameters,cluster,inference_note
real_min_wage,pooled_ols_no_controls,statsmodels_ols,none,,False,False,False,-2.6610171761140874e-05,3.1134239336059636e-06,-8.546915655755562,1.264215096843954e-17,-3.271237053961359e-05,-2.050797298266816e-05,441,63,7,0.5223808148540103,,,,2,2,province,Cluster-robust standard errors by province from statsmodels.
real_min_wage,pooled_ols_controls,statsmodels_ols,log_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;log_employed_persons,True,False,False,-1.3759461760581904e-05,4.828934509147715e-06,-2.8493784155731667,0.00438047449115784,-2.322399948221403e-05,-4.294924038949779e-06,441,63,7,0.6876403760291928,,,,6,6,province,Cluster-robust standard errors by province from statsmodels.
real_min_wage,pooled_ols_controls,statsmodels_ols,level_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;employed_persons,True,False,False,-1.6099061663774946e-05,4.884025810192943e-06,-3.2962687523428453,0.0009797823836081405,-2.5671576351317172e-05,-6.526546976232721e-06,441,63,7,0.6794079371491367,,,,6,6,province,Cluster-robust standard errors by province from statsmodels.
real_min_wage,province_fe_controls,linearmodels_panelols,log_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;log_employed_persons,True,True,False,3.9286531519236566e-06,1.4280855244232775e-06,2.7509929095529597,0.0062312221438713955,1.120545324946811e-06,6.736760978900502e-06,441,63,7,0.6833859457951877,0.683385945795188,0.10607720334281112,0.15339776487178092,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
real_min_wage,province_fe_controls,linearmodels_panelols,level_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;employed_persons,True,True,False,4.1104350031017995e-06,1.4403975354558279e-06,2.853680947045645,0.004562690482082132,1.2781175234430586e-06,6.942752482760541e-06,441,63,7,0.6760765740513889,0.6760765740513885,0.29412933076326875,0.3254365961790988,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
real_min_wage,year_fe_controls,linearmodels_panelols,log_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;log_employed_persons,True,False,True,-1.4888388264810345e-05,5.242746704100038e-06,-2.8398068999150827,0.004728784719345125,-2.519305474116738e-05,-4.58372178845331e-06,441,63,7,0.6808891005487324,0.44338633096994606,0.7087600422696831,0.6870080192873425,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
real_min_wage,year_fe_controls,linearmodels_panelols,level_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;employed_persons,True,False,True,-1.7213903871452778e-05,5.280879909939832e-06,-3.259665844521904,0.001204278319385299,-2.759352151177622e-05,-6.834286231129335e-06,441,63,7,0.6729737926478969,0.4175384812258601,0.7020637953818147,0.6787419631541016,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
real_min_wage,two_way_fe_controls,linearmodels_panelols,log_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;log_employed_persons,True,True,True,3.6882338480785768e-06,1.8595272253460065e-06,1.9834255706540131,0.04806479157506938,3.156849515819569e-08,7.344899200998958e-06,441,63,7,0.45379079032469094,0.6590245911982964,0.1660577548342007,0.20646502012662438,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
real_min_wage,two_way_fe_controls,linearmodels_panelols,level_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;employed_persons,True,True,True,3.835139290579238e-06,1.896753921004819e-06,2.0219487874038746,0.04390677312581959,1.0526954120590314e-07,7.565009039952573e-06,441,63,7,0.44096747414070525,0.6490128390541419,0.33567871079401723,0.3613619298502093,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
log_real_min_wage,pooled_ols_no_controls,statsmodels_ols,none,,False,False,False,-90.2843613678684,10.979496074171992,-8.222996825897322,1.9848008944509932e-16,-111.80377824164442,-68.76494449409238,441,63,7,0.5085843687498376,,,,2,2,province,Cluster-robust standard errors by province from statsmodels.
log_real_min_wage,pooled_ols_controls,statsmodels_ols,log_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;log_employed_persons,True,False,False,-44.83917251221837,15.35131642410023,-2.920868235236476,0.003490574220294686,-74.92719981873303,-14.751145205703708,441,63,7,0.6852668782080523,,,,6,6,province,Cluster-robust standard errors by province from statsmodels.
log_real_min_wage,pooled_ols_controls,statsmodels_ols,level_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;employed_persons,True,False,False,-52.664797023755284,15.61249705543543,-3.3732462422095537,0.0007428748502953792,-83.26472896114637,-22.064865086364197,441,63,7,0.6769108960775347,,,,6,6,province,Cluster-robust standard errors by province from statsmodels.
log_real_min_wage,province_fe_controls,linearmodels_panelols,log_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;log_employed_persons,True,True,False,13.913874071639098,4.722197832806666,2.9464826685097405,0.0034159884998914425,4.628407292474991,23.199340850803203,441,63,7,0.6840310596141193,0.6840310596141191,0.10107883340472945,0.14886197725875927,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
log_real_min_wage,province_fe_controls,linearmodels_panelols,level_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;employed_persons,True,True,False,14.445595777793418,4.76209033576571,3.0334568979718166,0.0025869759323284836,5.0816866029315975,23.80950495265524,441,63,7,0.6766658748517175,0.6766658748517171,0.29152655038022757,0.3230954627501661,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
log_real_min_wage,year_fe_controls,linearmodels_panelols,log_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;log_employed_persons,True,False,True,-48.184771180871095,16.612015040052103,-2.900597613516245,0.003916047704461745,-80.83583829309552,-15.533704068646664,441,63,7,0.6778766586496103,0.4581164190420213,0.7050117262702651,0.6847743321035347,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
log_real_min_wage,year_fe_controls,linearmodels_panelols,level_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;employed_persons,True,False,True,-55.97156669404212,16.828660095300148,-3.3259669146014583,0.0009569068695147731,-89.04845163880405,-22.89468174928018,441,63,7,0.6697980906882111,0.43382262506678504,0.6980485054977974,0.6763905673564685,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
log_real_min_wage,two_way_fe_controls,linearmodels_panelols,log_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;log_employed_persons,True,True,True,13.325088427199562,6.383022872189119,2.087582747863411,0.037524709771285636,0.7731998258970165,25.876977028502107,441,63,7,0.4547154655725104,0.6604670089148756,0.1578617412844161,0.19905904481157244,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
log_real_min_wage,two_way_fe_controls,linearmodels_panelols,level_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;employed_persons,True,True,True,13.698903115125312,6.523800861863677,2.099834652404135,0.036425631952504034,0.8701817843632913,26.527624445887334,441,63,7,0.4417753992155775,0.650365849574633,0.3311683743568552,0.357332197377742,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
min_wage_growth,pooled_ols_no_controls,statsmodels_ols,none,,False,False,False,109.29756484651764,12.32082543576522,8.870961236837733,7.251719547185556e-19,85.1491907326128,133.4459389604225,441,63,7,0.01428691455820752,,,,2,2,province,Cluster-robust standard errors by province from statsmodels.
min_wage_growth,pooled_ols_controls,statsmodels_ols,log_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;log_employed_persons,True,False,False,6.4998322004324445,20.765098093688263,0.3130171680916897,0.7542676188577379,-34.19901219863788,47.19867659950277,441,63,7,0.640487319798184,,,,6,6,province,Cluster-robust standard errors by province from statsmodels.
min_wage_growth,pooled_ols_controls,statsmodels_ols,level_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;employed_persons,True,False,False,-4.985485388548582,20.592721900468884,-0.2420993889319248,0.8087031516820883,-45.34647865711681,35.37550788001965,441,63,7,0.6034513506459572,,,,6,6,province,Cluster-robust standard errors by province from statsmodels.
min_wage_growth,province_fe_controls,linearmodels_panelols,log_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;log_employed_persons,True,True,False,-21.721095823593487,7.536575238180878,-2.882091021071842,0.004179065380863323,-36.54059756420692,-6.901594082980056,441,63,7,0.6817506815668375,0.6817506815668375,0.1805811782390485,0.22166079573786346,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
min_wage_growth,province_fe_controls,linearmodels_panelols,level_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;employed_persons,True,True,False,-18.35490997369963,7.751370583573875,-2.367956708533067,0.01839595147591333,-33.59677331680872,-3.1130466305905387,441,63,7,0.6725408079809168,0.6725408079809169,0.36258907233965576,0.3879950450867824,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
min_wage_growth,year_fe_controls,linearmodels_panelols,log_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;log_employed_persons,True,False,True,7.604845880727587,128.60721799821908,0.05913234108549721,0.9528742337451512,-245.17381437523846,260.38350613669365,441,63,7,0.6276715908311934,0.6216862072309276,0.6421509388945247,0.6404734957472973,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
min_wage_growth,year_fe_controls,linearmodels_panelols,level_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;employed_persons,True,False,True,-3.2102602504372624,128.6443355553571,-0.024954540256891852,0.980102827197123,-256.06187540358064,249.6413549027061,441,63,7,0.5892473726865936,0.6477008546814702,0.5994539500599481,0.6034086288147278,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
min_wage_growth,two_way_fe_controls,linearmodels_panelols,log_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;log_employed_persons,True,True,True,-18.149606619593342,60.82160528652308,-0.2984072277292384,0.765561251938399,-137.7521882482892,101.4529750091025,441,63,7,0.4469773595183203,0.6615801745975223,0.268895049204679,0.30108247210551276,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
min_wage_growth,two_way_fe_controls,linearmodels_panelols,level_employment_scale,unemployment_rate;labour_productivity;trained_labour_rate;employed_persons,True,True,True,-7.939944836140608,56.213943138372905,-0.14124511451893904,0.8877538038641588,-118.48179408864424,102.60190441636301,441,63,7,0.43355649508676986,0.6416170001200207,0.4246009722085117,0.44238923617613424,6,6,province,Entity-clustered standard errors from linearmodels.PanelOLS.
