treatment,learner,seed,fold,theta_fold,n_fold
real_min_wage,ridge_numpy,42,1,-1.3435667285443387e-05,89
real_min_wage,ridge_numpy,42,2,-1.885076554213487e-05,88
real_min_wage,ridge_numpy,42,3,-1.3139128252464244e-05,88
real_min_wage,ridge_numpy,42,4,-1.719427146265776e-05,88
real_min_wage,ridge_numpy,42,5,-1.6153418375117353e-05,88
real_min_wage,ridge_numpy,123,1,-1.6042041497196094e-05,89
real_min_wage,ridge_numpy,123,2,-1.549729223433568e-05,88
real_min_wage,ridge_numpy,123,3,-1.880678766519432e-05,88
real_min_wage,ridge_numpy,123,4,-2.2034338843592205e-05,88
real_min_wage,ridge_numpy,123,5,-6.627841323590228e-06,88
real_min_wage,ridge_numpy,2024,1,-2.0755215065164442e-05,89
real_min_wage,ridge_numpy,2024,2,-2.0798676425175224e-05,88
real_min_wage,ridge_numpy,2024,3,-1.2384616421089218e-05,88
real_min_wage,ridge_numpy,2024,4,-1.2884729489749635e-05,88
real_min_wage,ridge_numpy,2024,5,-1.292353842761615e-05,88
real_min_wage,random_forest_custom,42,1,-6.6668924252782745e-06,89
real_min_wage,random_forest_custom,42,2,-1.3832418647438447e-05,88
real_min_wage,random_forest_custom,42,3,-5.551490328775592e-06,88
real_min_wage,random_forest_custom,42,4,-7.551626021997851e-06,88
real_min_wage,random_forest_custom,42,5,-9.426117133277315e-06,88
real_min_wage,random_forest_custom,123,1,-4.235298693581276e-06,89
real_min_wage,random_forest_custom,123,2,-8.970484145643793e-06,88
real_min_wage,random_forest_custom,123,3,-1.006464971236827e-05,88
real_min_wage,random_forest_custom,123,4,-1.2927895336884398e-05,88
real_min_wage,random_forest_custom,123,5,-1.6994736208491755e-06,88
real_min_wage,random_forest_custom,2024,1,-8.897119234081341e-06,89
real_min_wage,random_forest_custom,2024,2,-1.3404965203775995e-05,88
real_min_wage,random_forest_custom,2024,3,-4.847614205895192e-06,88
real_min_wage,random_forest_custom,2024,4,-1.4329268933468932e-05,88
real_min_wage,random_forest_custom,2024,5,-3.615499949119609e-06,88
real_min_wage,gradient_boosting_custom,42,1,-5.737039410530469e-06,89
real_min_wage,gradient_boosting_custom,42,2,-1.1746906535396908e-05,88
real_min_wage,gradient_boosting_custom,42,3,-4.420234626471049e-06,88
real_min_wage,gradient_boosting_custom,42,4,-7.067959699226773e-06,88
real_min_wage,gradient_boosting_custom,42,5,-6.146843121773521e-06,88
real_min_wage,gradient_boosting_custom,123,1,-5.746387610100506e-06,89
real_min_wage,gradient_boosting_custom,123,2,-8.386091203027414e-06,88
real_min_wage,gradient_boosting_custom,123,3,-6.893092379761111e-06,88
real_min_wage,gradient_boosting_custom,123,4,-1.2658735478844883e-05,88
real_min_wage,gradient_boosting_custom,123,5,2.9557554103401327e-07,88
real_min_wage,gradient_boosting_custom,2024,1,-1.0021574164138649e-05,89
real_min_wage,gradient_boosting_custom,2024,2,-1.23807416986027e-05,88
real_min_wage,gradient_boosting_custom,2024,3,-3.7775052045468213e-06,88
real_min_wage,gradient_boosting_custom,2024,4,-9.673432513715454e-06,88
real_min_wage,gradient_boosting_custom,2024,5,-3.738731311895975e-07,88
log_real_min_wage,ridge_numpy,42,1,-41.796409184493974,89
log_real_min_wage,ridge_numpy,42,2,-59.94578513258038,88
log_real_min_wage,ridge_numpy,42,3,-43.067987238640804,88
log_real_min_wage,ridge_numpy,42,4,-55.749200284446054,88
log_real_min_wage,ridge_numpy,42,5,-53.99389898325181,88
log_real_min_wage,ridge_numpy,123,1,-50.85758198003496,89
log_real_min_wage,ridge_numpy,123,2,-50.40477932640308,88
log_real_min_wage,ridge_numpy,123,3,-62.382638736589406,88
log_real_min_wage,ridge_numpy,123,4,-71.05387789273348,88
log_real_min_wage,ridge_numpy,123,5,-20.613994867528334,88
log_real_min_wage,ridge_numpy,2024,1,-65.0483540453141,89
log_real_min_wage,ridge_numpy,2024,2,-65.37876994105483,88
log_real_min_wage,ridge_numpy,2024,3,-41.775679086257846,88
log_real_min_wage,ridge_numpy,2024,4,-45.300372734448565,88
log_real_min_wage,ridge_numpy,2024,5,-41.529135025899826,88
log_real_min_wage,random_forest_custom,42,1,-20.680569119268284,89
log_real_min_wage,random_forest_custom,42,2,-45.310089565026864,88
log_real_min_wage,random_forest_custom,42,3,-18.24502485328925,88
log_real_min_wage,random_forest_custom,42,4,-26.85431962216877,88
log_real_min_wage,random_forest_custom,42,5,-32.32169247146392,88
log_real_min_wage,random_forest_custom,123,1,-13.347477339866506,89
log_real_min_wage,random_forest_custom,123,2,-30.090669253488603,88
log_real_min_wage,random_forest_custom,123,3,-34.89270919664332,88
log_real_min_wage,random_forest_custom,123,4,-44.54884945757308,88
log_real_min_wage,random_forest_custom,123,5,-3.8656747682733164,88
log_real_min_wage,random_forest_custom,2024,1,-27.425253253262067,89
log_real_min_wage,random_forest_custom,2024,2,-43.31185504215749,88
log_real_min_wage,random_forest_custom,2024,3,-15.737013176077122,88
log_real_min_wage,random_forest_custom,2024,4,-50.8634263455424,88
log_real_min_wage,random_forest_custom,2024,5,-12.017375705818356,88
log_real_min_wage,gradient_boosting_custom,42,1,-18.360518795052748,89
log_real_min_wage,gradient_boosting_custom,42,2,-39.25341260182545,88
log_real_min_wage,gradient_boosting_custom,42,3,-16.019546636535654,88
log_real_min_wage,gradient_boosting_custom,42,4,-23.044910974404686,88
log_real_min_wage,gradient_boosting_custom,42,5,-20.90096149829192,88
log_real_min_wage,gradient_boosting_custom,123,1,-20.142050216442584,89
log_real_min_wage,gradient_boosting_custom,123,2,-28.293700906933694,88
log_real_min_wage,gradient_boosting_custom,123,3,-24.786248279652984,88
log_real_min_wage,gradient_boosting_custom,123,4,-41.64811371361719,88
log_real_min_wage,gradient_boosting_custom,123,5,2.081976885297011,88
log_real_min_wage,gradient_boosting_custom,2024,1,-29.871651798499453,89
log_real_min_wage,gradient_boosting_custom,2024,2,-40.39904151965994,88
log_real_min_wage,gradient_boosting_custom,2024,3,-13.04055866331514,88
log_real_min_wage,gradient_boosting_custom,2024,4,-34.69751914600911,88
log_real_min_wage,gradient_boosting_custom,2024,5,-1.4063957377499716,88
min_wage_growth,ridge_numpy,42,1,-1741.9626535883547,89
min_wage_growth,ridge_numpy,42,2,285.69302498118054,88
min_wage_growth,ridge_numpy,42,3,277.3736318647398,88
min_wage_growth,ridge_numpy,42,4,-1043.0519760198183,88
min_wage_growth,ridge_numpy,42,5,789.8667683902739,88
min_wage_growth,ridge_numpy,123,1,451.4318114973298,89
min_wage_growth,ridge_numpy,123,2,-5419.907285473914,88
min_wage_growth,ridge_numpy,123,3,277.041482213762,88
min_wage_growth,ridge_numpy,123,4,-471.472984692989,88
min_wage_growth,ridge_numpy,123,5,125.6614899707548,88
min_wage_growth,ridge_numpy,2024,1,-768.3634362388158,89
min_wage_growth,ridge_numpy,2024,2,1148.6648758390056,88
min_wage_growth,ridge_numpy,2024,3,-500.27013947212225,88
min_wage_growth,ridge_numpy,2024,4,-111.10465343499796,88
min_wage_growth,ridge_numpy,2024,5,-842.7125315031346,88
min_wage_growth,random_forest_custom,42,1,-167.11722245684408,89
min_wage_growth,random_forest_custom,42,2,-137.6785335601372,88
min_wage_growth,random_forest_custom,42,3,397.80842079671345,88
min_wage_growth,random_forest_custom,42,4,-25.389143446194893,88
min_wage_growth,random_forest_custom,42,5,-336.959333116666,88
min_wage_growth,random_forest_custom,123,1,-269.0065145759099,89
min_wage_growth,random_forest_custom,123,2,5.504026834227641,88
min_wage_growth,random_forest_custom,123,3,-291.3029111943084,88
min_wage_growth,random_forest_custom,123,4,-76.27834005305735,88
min_wage_growth,random_forest_custom,123,5,303.7315050103333,88
min_wage_growth,random_forest_custom,2024,1,-192.85759074013234,89
min_wage_growth,random_forest_custom,2024,2,-255.73902046022783,88
min_wage_growth,random_forest_custom,2024,3,-69.51924194920531,88
min_wage_growth,random_forest_custom,2024,4,223.40974578721975,88
min_wage_growth,random_forest_custom,2024,5,-63.602802986425935,88
min_wage_growth,gradient_boosting_custom,42,1,-158.1564722066751,89
min_wage_growth,gradient_boosting_custom,42,2,-295.171151347586,88
min_wage_growth,gradient_boosting_custom,42,3,232.01733048170627,88
min_wage_growth,gradient_boosting_custom,42,4,-139.26256636357266,88
min_wage_growth,gradient_boosting_custom,42,5,-435.68176313096427,88
min_wage_growth,gradient_boosting_custom,123,1,-167.4293780304409,89
min_wage_growth,gradient_boosting_custom,123,2,105.67040125637347,88
min_wage_growth,gradient_boosting_custom,123,3,-216.06910352662774,88
min_wage_growth,gradient_boosting_custom,123,4,-128.0796138673547,88
min_wage_growth,gradient_boosting_custom,123,5,285.01075775382793,88
min_wage_growth,gradient_boosting_custom,2024,1,-285.98165797409865,89
min_wage_growth,gradient_boosting_custom,2024,2,-202.1454196197186,88
min_wage_growth,gradient_boosting_custom,2024,3,-267.7062461712651,88
min_wage_growth,gradient_boosting_custom,2024,4,168.01134217941592,88
min_wage_growth,gradient_boosting_custom,2024,5,-134.55830634713018,88
