treatment,K,learner,seed,theta,se,p_value,ci_lower,ci_upper,ci_contains_zero
log_real_min_wage,2,ridge,42,-48.60446634907863,16.216963327139705,0.0027252790349625,-80.38971447027245,-16.819218227884807,False
log_real_min_wage,2,ridge,123,-46.84929689729776,16.446271096082054,0.0043908282957831,-79.08398824561858,-14.61460554897694,False
log_real_min_wage,2,ridge,2024,-57.52348066523113,15.230697603656935,0.0001588485742816,-87.37564796839874,-27.671313362063536,False
log_real_min_wage,2,random_forest,42,-18.89335304891545,9.746206978189278,0.0525581137542239,-37.99591872616644,0.2092126283355355,True
log_real_min_wage,2,random_forest,123,-14.002279759063022,9.30582808174633,0.1324067444164995,-32.24170279928583,4.237143281159785,True
log_real_min_wage,2,random_forest,2024,-20.12855056682517,9.546816664233592,0.0349960214061109,-38.84031122872301,-1.4167899049273274,False
log_real_min_wage,2,gradient_boosting,42,-8.702499307785251,10.171817655700352,0.3922466978405121,-28.63926191295794,11.234263297387438,True
log_real_min_wage,2,gradient_boosting,123,-5.198328194253672,9.014667727610036,0.5641744126105237,-22.86707694036934,12.470420551861997,True
log_real_min_wage,2,gradient_boosting,2024,-10.729282667162408,8.444629571391333,0.2038905309117558,-27.280756627089417,5.822191292764606,True
log_real_min_wage,5,ridge,42,-49.14943790000751,16.23396600359515,0.0024653014439952,-80.96801126705401,-17.33086453296102,False
log_real_min_wage,5,ridge,123,-49.52745785199469,16.508338636977584,0.0026984852212803,-81.88380158047076,-17.171114123518628,False
log_real_min_wage,5,ridge,2024,-50.327632883964256,16.274741330286222,0.0019856061978282,-82.22612589132525,-18.429139876603266,False
log_real_min_wage,5,random_forest,42,-13.903633323161982,9.57827274820614,0.1466183020858564,-32.677047909646014,4.869781263322052,True
log_real_min_wage,5,random_forest,123,-13.31552418220272,9.50736352974432,0.1613491162787856,-31.949956700501588,5.318908336096145,True
log_real_min_wage,5,random_forest,2024,-10.938790245483183,9.425998915293809,0.2458488118162063,-29.413748119459044,7.5361676284926755,True
log_real_min_wage,5,gradient_boosting,42,-7.317984322722125,8.427853028578873,0.3852249570787407,-23.83657625873672,9.200607613292464,True
log_real_min_wage,5,gradient_boosting,123,-6.7809857653683245,8.700261084626222,0.4357439697858203,-23.83349749123572,10.27152596049907,True
log_real_min_wage,5,gradient_boosting,2024,-3.4804739918937044,8.53912284260207,0.6835735968030996,-20.21715476339376,13.256206779606352,True
log_real_min_wage,10,ridge,42,-49.92965021024933,16.39116469326313,0.0023180609491459,-82.05633300904506,-17.802967411453594,False
log_real_min_wage,10,ridge,123,-49.44166938608677,16.512222176355692,0.0027512324832776,-81.80562485174393,-17.077713920429616,False
log_real_min_wage,10,ridge,2024,-49.16979343087384,16.38749105876102,0.0026958393221858,-81.28927590604545,-17.050310955702237,False
log_real_min_wage,10,random_forest,42,-12.501166452534337,9.147883565356391,0.1717620729277609,-30.431018240632863,5.428685335564197,True
log_real_min_wage,10,random_forest,123,-12.47226600160002,9.23502251412241,0.1768428772922259,-30.57291012927994,5.628378126079902,True
log_real_min_wage,10,random_forest,2024,-12.016894752428458,9.018294945773528,0.1826953320087589,-29.69275284614457,5.658963341287658,True
log_real_min_wage,10,gradient_boosting,42,-5.576364014024676,8.254210555306944,0.4993085398088475,-21.754616702426286,10.601888674376934,True
log_real_min_wage,10,gradient_boosting,123,-3.1230516514299618,8.342054089602152,0.7081257723091836,-19.47347766705018,13.227374364190258,True
log_real_min_wage,10,gradient_boosting,2024,-9.190374610396104,8.395141219569718,0.2736369426827045,-25.64485140075276,7.264102179960542,True
real_min_wage,2,ridge,42,-1.4951885091770476e-05,5.0896446735316285e-06,0.0033064928925741,-2.492758865189247e-05,-4.976181531648484e-06,False
real_min_wage,2,ridge,123,-1.4337131068360246e-05,5.1813380684960296e-06,0.0056562409683054,-2.4492553682612463e-05,-4.1817084541080286e-06,False
real_min_wage,2,ridge,2024,-1.7611323905847803e-05,4.61788723366686e-06,0.0001368911543015,-2.666238288383485e-05,-8.560264927860758e-06,False
real_min_wage,2,random_forest,42,-5.622494949752561e-06,2.9550582596921366e-06,0.0570838728805711,-1.1414409138749148e-05,1.6941923924402644e-07,True
real_min_wage,2,random_forest,123,-3.985737580827124e-06,2.815479359421079e-06,0.156877564690858,-9.50407712529244e-06,1.532601963638191e-06,True
real_min_wage,2,random_forest,2024,-6.242896975169477e-06,2.9374976092779707e-06,0.0335663206226848,-1.20003922893543e-05,-4.854016609846548e-07,False
real_min_wage,2,gradient_boosting,42,-2.4086017218879323e-06,3.1841141751641296e-06,0.4493834764792712,-8.649465505209627e-06,3.832262061433761e-06,True
real_min_wage,2,gradient_boosting,123,-1.2477525878630112e-06,2.850223995949082e-06,0.6615504691948564,-6.8341916199232125e-06,4.338686444197189e-06,True
real_min_wage,2,gradient_boosting,2024,-3.630973680993376e-06,2.6110133374103045e-06,0.16433530668512,-8.748559822317574e-06,1.4866124603308216e-06,True
real_min_wage,5,ridge,42,-1.514307449186352e-05,5.113238213960941e-06,0.0030610181521826,-2.516502139122697e-05,-5.121127592500075e-06,False
real_min_wage,5,ridge,123,-1.521641460348496e-05,5.195496276330188e-06,0.0034030592625249,-2.539958730509213e-05,-5.033241901877794e-06,False
real_min_wage,5,ridge,2024,-1.5548355111925828e-05,5.1027931717508816e-06,0.002311159631299,-2.554982972855756e-05,-5.5468804952940994e-06,False
real_min_wage,5,random_forest,42,-3.8070498689191504e-06,2.951421827773444e-06,0.1970841038503819,-9.5918366513551e-06,1.9777369135167995e-06,True
real_min_wage,5,random_forest,123,-3.906352567620087e-06,2.916960963861151e-06,0.1805102089930761,-9.623596056787945e-06,1.8108909215477689e-06,True
real_min_wage,5,random_forest,2024,-3.2447147500408765e-06,2.8752858464539003e-06,0.2591154709291423,-8.88027500909052e-06,2.390845509008768e-06,True
real_min_wage,5,gradient_boosting,42,-1.9267357600662653e-06,2.629628514675604e-06,0.4637398122580225,-7.080807648830449e-06,3.2273361286979185e-06,True
real_min_wage,5,gradient_boosting,123,-1.6710820179693924e-06,2.722436352446313e-06,0.5393352175022148,-7.007057268764165e-06,3.664893232825381e-06,True
real_min_wage,5,gradient_boosting,2024,-1.15934718734426e-06,2.6579279508849592e-06,0.6627028147102685,-6.36888597107878e-06,4.0501915963902605e-06,True
real_min_wage,10,ridge,42,-1.5396389741982868e-05,5.1552849402102925e-06,0.0028216733901211,-2.550074822479504e-05,-5.292031259170695e-06,False
real_min_wage,10,ridge,123,-1.521540054059929e-05,5.178700190531692e-06,0.0033025897478013,-2.5365652914041407e-05,-5.065148167157175e-06,False
real_min_wage,10,ridge,2024,-1.5174808452996204e-05,5.152950351201186e-06,0.0032308236782585,-2.527459114135053e-05,-5.07502576464188e-06,False
real_min_wage,10,random_forest,42,-3.5767779007893395e-06,2.811210562909445e-06,0.2032571109760175,-9.086750604091852e-06,1.9331948025131728e-06,True
real_min_wage,10,random_forest,123,-3.61642527771236e-06,2.834656947664968e-06,0.2020299767275213,-9.172352895135697e-06,1.9395023397109774e-06,True
real_min_wage,10,random_forest,2024,-3.3827497557691936e-06,2.7630014180210097e-06,0.2208381052435024,-8.798232535090373e-06,2.0327330235519856e-06,True
real_min_wage,10,gradient_boosting,42,-1.39579871732646e-06,2.53693298032476e-06,0.5821880990990045,-6.368187358762989e-06,3.576589924110069e-06,True
real_min_wage,10,gradient_boosting,123,-9.177323335446704e-07,2.6153655135003662e-06,0.7256632065812971,-6.043848740005388e-06,4.208384072916048e-06,True
real_min_wage,10,gradient_boosting,2024,-2.4031422986168965e-06,2.5837441567707903e-06,0.3523189384145646,-7.467280845887645e-06,2.660996248653852e-06,True
min_wage_growth,2,ridge,42,-530.8108722650713,245.209231008782,0.0304086514730974,-1011.420965042284,-50.2007794878586,False
min_wage_growth,2,ridge,123,14.10922913388703,165.06930722907313,0.9318841064781972,-309.4266130350963,337.64507130287035,True
min_wage_growth,2,ridge,2024,-267.646889464636,466.4407632364289,0.5660985354810943,-1181.870785408037,646.5770064787646,True
min_wage_growth,2,random_forest,42,46.54536503939762,142.73510882952127,0.7443516332450559,-233.21544826646408,326.3061783452593,True
min_wage_growth,2,random_forest,123,255.7505975636136,156.12469865153395,0.1013971897166248,-50.25381179339291,561.7550069206202,True
min_wage_growth,2,random_forest,2024,127.78541549357524,232.45877643997227,0.5825168169332233,-327.83378632877043,583.4046173159209,True
min_wage_growth,2,gradient_boosting,42,-176.06515539761352,140.25949288501647,0.2093765658350745,-450.9737614522458,98.84345065701876,True
min_wage_growth,2,gradient_boosting,123,-9.05476533309645,132.81947219561957,0.945647539525523,-269.3809308365108,251.27140017031792,True
min_wage_growth,2,gradient_boosting,2024,-77.42889992477669,154.63270420615456,0.616562676492685,-380.5090001688396,225.65120031928623,True
min_wage_growth,5,ridge,42,-66.24631214057023,131.9062384100555,0.6155108505469562,-324.7825394242789,192.28991514313844,True
min_wage_growth,5,ridge,123,87.05866876240967,148.7387604920331,0.5583375525761454,-204.4693018019752,378.5866393267945,True
min_wage_growth,5,ridge,2024,39.38476935509985,195.26958094503476,0.8401556872765592,-343.3436092971682,422.113148007368,True
min_wage_growth,5,random_forest,42,101.4119860038758,142.28228446342723,0.4759992188229023,-177.46129154444156,380.2852635521932,True
min_wage_growth,5,random_forest,123,1.4706223189159036,130.4360262794144,0.991004310563532,-254.1839891887363,257.1252338265681,True
min_wage_growth,5,random_forest,2024,-19.069919276260112,153.2843680628026,0.900991631981787,-319.5072806793532,281.36744212683294,True
min_wage_growth,5,gradient_boosting,42,-156.32716531825162,125.08297675924403,0.2113771119299361,-401.4897997663699,88.83546912986668,True
min_wage_growth,5,gradient_boosting,123,-100.1925916391777,98.12057689282749,0.3071989975581035,-292.5089223491196,92.12373907076412,True
min_wage_growth,5,gradient_boosting,2024,-20.12472490746998,150.6308078564862,0.8937165271042715,-315.3611083061829,275.111658491243,True
min_wage_growth,10,ridge,42,11.868316813624908,129.41982407068573,0.9269332114672655,-241.79453836491913,265.53117199216894,True
min_wage_growth,10,ridge,123,40.808774041349146,141.06818802631403,0.7723640317717158,-235.68487449022635,317.3024225729246,True
min_wage_growth,10,ridge,2024,30.188513943117417,140.63166037539312,0.8300295182819224,-245.4495403926531,305.8265682788879,True
min_wage_growth,10,random_forest,42,20.736703310166156,134.58259291518075,0.8775453840147371,-243.0451788035881,284.5185854239204,True
min_wage_growth,10,random_forest,123,-58.3639203444417,141.88879276302484,0.6808264242188313,-336.46595415997035,219.73811347108696,True
min_wage_growth,10,random_forest,2024,-46.911002447595706,144.05609850253904,0.7446937268805953,-329.26095551257225,235.43895061738084,True
min_wage_growth,10,gradient_boosting,42,-168.39633655556455,126.10491591013762,0.18175627721821508,-415.5619717394343,78.7692986283052,True
min_wage_growth,10,gradient_boosting,123,-118.78193315360515,111.93816558160714,0.28862681721431627,-338.18073769355516,100.61687138634484,True
min_wage_growth,10,gradient_boosting,2024,-53.6413742037065,145.36879948337028,0.7121262521976837,-338.56422119111227,231.28147278369926,True
